Index	Token	Language
14042	were	Eng
14043	pretty	Eng
14044	much	Eng
14045	always	Eng
14046	throwing	Eng
14047	themselves	Eng
14048	at	Eng
14049	him	Eng
14050	.	Punct
14051	Claro	Spn
14052	like	Eng
14053	Kissinger	NamedEnt
14054	said	Eng
14055	,	Punct
14056	el	Spn
14057	poder	Spn
14058	es	Spn
14059	el	Spn
14060	máximo	Spn
14061	afrodisíaco	Spn
14062	.	Punct
14063	So	Eng
14064	it	Eng
14065	doesn’t	Eng
14066	even	Eng
14067	matter	Eng
14068	,	Punct
14069	un	Spn
14070	hombre	Spn
14071	puede	Spn
14072	ser	Spn
14073	barrigudo	Spn
14074	,	Punct
14075	calvo	Spn
14076	,	Punct
14077	gordo	Spn
14078	,	Punct
14079	feo	Spn
14080	y	Spn
14081	atroz	Spn
14082	pero	Spn
14083	if	Eng
14084	he’s	Eng
14085	perceived	Eng
14086	to	Eng
14087	have	Eng
14088	power	Eng
14089	(	Punct
14090	y	Spn
14091	hasta	Spn
14092	puede	Spn
14093	ser	Spn
14094	un	Spn
14095	poder	Spn
14096	metafórico	Spn
14097	,	Punct
14098	académico	Spn
14099	,	Punct
14100	I	Eng
14101	mean	Eng
14102	come	Eng
14103	on	Eng
14104	!	Punct
14105	)	Punct
14106	I	Eng
14107	guess	Eng
14108	there’ll	Eng
14109	always	Eng
14110	be	Eng
14111	chix	NonStEng
14112	lined	Eng
14113	up	Eng
14114	at	Eng
14115	the	Eng
14116	ready	Eng
14117	.	Punct
14118	Y	Spn
14119	los	Spn
14120	poor	Eng
14121	men	Eng
14122	.	Punct
14123	Ni	Spn
14124	cuenta	Spn
14125	se	Spn
14126	dan	Spn
14127	.	Punct
14128	They	Eng
14129	think	Eng
14130	it’s	Eng
14131	all	Eng
14132	about	Eng
14133	them	Eng
14134	.	Punct
14135	Their	Eng
14136	seductiveness	Eng
14137	.	Punct
14138	Their	Eng
14139	irresistibleness	Eng
14140	.	Punct
14141	Ay	Spn
14142	pobres	Spn
14143	.	Punct
14144	.	Punct
14145	.	Punct
14146	Pero	Spn
14147	anyway	Eng
14148	una	Spn
14149	vez	Spn
14150	,	Punct
14151	cuando	Spn
14152	le	Spn
14153	acompañé	Spn
14154	a	Spn
14155	Daddy	NamedEnt
14156	al	Spn
14157	MLA	NamedEnt
14158	en	Spn
14159	San	NamedEnt
14160	Francisco	NamedEnt
14161	,	Punct
14162	una	Spn
14163	huevona	Spn
14164	actually	Eng
14165	tried	Eng
14166	to	Eng
14167	hit	Eng
14168	on	Eng
14169	him	Eng
14170	(	Punct
14171	una	Spn
14172	chilena	Spn
14173	wannabe	Eng
14174	novelihta	NonStSpn
14175	)	Punct
14176	.	Punct
14177	Luego	Spn
14178	me	Spn
14179	vio	Spn
14180	a	Spn
14181	mí	Spn
14182	,	Punct
14183	y	Spn
14184	se	Spn
14185	imaginaba	Spn
14186	que	Spn
14187	I	Eng
14188	was	Eng
14189	his	Eng
14190	young	Eng
14191	lover	Eng
14192	y	Spn
14193	desistió	Spn
14194	!	Punct
14195	As	Eng
14196	if	Eng
14197	!	Punct
14198	Pero	Spn
14199	ojo	Spn
14200	:	Punct
14201	mamá	Spn
14202	gave	Eng
14203	as	Eng
14204	good	Eng
14205	as	Eng
14206	she	Eng
14207	got	Eng
14208	,	Punct
14209	porque	Spn
14210	también	Spn
14211	hubo	Spn
14212	muchas	Spn
14213	escenas	Spn
14214	like	Eng
14215	the	Eng
14216	time	Eng
14217	I	Eng
14218	remember	Eng
14219	Daddy	NamedEnt
14220	shouting	Eng
14221	if	Eng
14222	that	Eng
14223	French	Eng
14224	jerk	Eng
14225	ever	Eng
14226	calls	Eng
14227	here	Eng
14228	again	Eng
14229	(	Punct
14230	por	Spn
14231	un	Spn
14232	colega	Spn
14233	de	Spn
14234	mamá	Spn
14235	en	Spn
14236	un	Spn
14237	high	Spn
14238	school	Spn
14239	en	Spn
14240	Los	NamedEnt
14241	Angeles	NamedEnt
14242	where	Eng
14243	she	Eng
14244	taught	Eng
14245	French	Eng
14246	and	Eng
14247	Spanish	Eng
14248	;	Punct
14249	el	Spn
14250	pobre	Spn
14251	franchute	Spn
14252	had	Eng
14253	fallen	Eng
14254	hard	Eng
14255	for	Eng
14256	her	Eng
14257	)	Punct
14258	,	Punct
14259	that’s	Eng
14260	it	Eng
14261	.	Punct
14262	I’m	Eng
14263	leaving	Eng
14264	.	Punct
14265	You’ll	Eng
14266	never	Eng
14267	see	Eng
14268	me	Eng
14269	again	Eng
14270	!	Punct
14271	Pero	Spn
14272	anyway	Eng
14273	,	Punct
14274	we	Eng
14275	put	Eng
14276	him	Eng
14277	through	Eng
14278	the	Eng
14279	wringer	Eng
14280	that	Eng
14281	time	Eng
14282	about	Eng
14283	la	Spn
14284	Jean	NamedEnt
14285	,	Punct
14286	como	Spn
14287	decía	Spn
14288	.	Punct
14289	Hasta	Spn
14290	going	Eng
14291	through	Eng
14292	a	Eng
14293	box	Eng
14294	of	Eng
14295	old	Eng
14296	stuff	Eng
14297	encontramos	Spn
14298	una	Spn
14299	foto	Spn
14300	de	Spn
14301	su	Spn
14302	ex-novia	Spn
14303	,	Punct
14304	la	Spn
14305	judía	Spn
14306	mexicana	Spn
14307	Sofía	NamedEnt
14308	he	Eng
14309	was	Eng
14310	engaged	Eng
14311	to	Eng
14312	before	Eng
14313	he	Eng
14314	even	Eng
14315	met	Eng
14316	Mom	NamedEnt
14317	(	Punct
14318	she	Eng
14319	was	Eng
14320	pretty	Eng
14321	cute	Eng
14322	,	Punct
14323	pero	Spn
14324	nothing	Eng
14325	compared	Eng
14326	to	Eng
14327	mamá	Spn
14328	)	Punct
14329	y	Spn
14330	allí	Spn
14331	mamá	Spn
14332	se	Spn
14333	enfureció	Spn
14334	de	Spn
14335	nuevo	Spn
14336	que	Spn
14337	what	Eng
14338	are	Eng
14339	you	Eng
14340	doing	Eng
14341	still	Eng
14342	with	Eng
14343	this	Eng
14344	old	Eng
14345	picture	Eng
14346	,	Punct
14347	Joe	NamedEnt
14348	?	Punct
14349	Y	Spn
14350	bueno	Spn
14351	,	Punct
14352	finalmente	Spn
14353	la	Spn
14354	tiró	Spn
14355	.	Punct
14356	Or	Eng
14357	maybe	Eng
14358	la	Spn
14359	escondió	Spn
14360	de	Spn
14361	nuevo	Spn
14362	,	Punct
14363	who	Eng
14364	knows	Eng
14365	for	Eng
14366	sure	Eng
14367	?	Punct
14368	Pero	Spn
14369	eso	Spn
14370	sí	Spn
14371	:	Punct
14372	le	Spn
14373	hicimos	Spn
14374	sacar	Spn
14375	la	Spn
14376	dirección	Spn
14377	de	Spn
14378	Jean	NamedEnt
14379	out	Eng
14380	of	Eng
14381	his	Eng
14382	address	Eng
14383	book	Eng
14384	y	Spn
14385	le	Spn
14386	dijimos	Spn
14387	todas	Spn
14388	a	Spn
14389	una	Spn
14390	,	Punct
14391	well	Eng
14392	,	Punct
14393	if	Eng
14394	you	Eng
14395	don’t	Eng
14396	“	Punct
14397	want	Eng
14398	anything	Eng
14399	,	Punct
14400	"	Punct
14401	por	Spn
14402	qué	Spn
14403	le	Spn
14404	haces	Spn
14405	encourage	Eng
14406	?	Punct
14407	Y	Spn
14408	después	Spn
14409	.	Punct
14410	.	Punct
14411	.	Punct
14412	pues	Spn
14413	era	Spn
14414	un	Spn
14415	total	Spn
14416	mogollón	Spn
14417	de	Spn
14418	diets	Eng
14419	,	Punct
14420	sulks	Eng
14421	(	Punct
14422	que	Spn
14423	why	Eng
14424	did	Eng
14425	you	Eng
14426	ruin	Eng
14427	my	Eng
14428	research	Eng
14429	trip	Eng
14430	to	Eng
14431	Madrid	NamedEnt
14432	?	Punct
14433	Well	Eng
14434	,	Punct
14435	why	Eng
14436	did	Eng
14437	youruin	EngNoSpace
14438	my	Eng
14439	life	Eng
14440	?	Punct
14441	Oh	Eng
14442	,	Punct
14443	I	Eng
14444	never	Eng
14445	should	Eng
14446	have	Eng
14447	met	Eng
14448	you	Eng
14449	.	Punct
14450	Well	Eng
14451	,	Punct
14452	me	Eng
14453	neither	Eng
14454	)	Punct
14455	,	Punct
14456	screaming	Eng
14457	,	Punct
14458	stony	Eng
14459	silences	Eng
14460	,	Punct
14461	dinners	Eng
14462	out	Eng
14463	,	Punct
14464	miradas	Spn
14465	encendidas	Spn
14466	y	Spn
14467	finally	Eng
14468	,	Punct
14469	finally	Eng
14470	todo	Spn
14471	volvió	Spn
14472	eventually	Eng
14473	a	Spn
14474	su	Spn
14475	cauce	Spn
14476	.	Punct
14477	Y	Spn
14478	of	Eng
14479	course	Eng
14480	they	Eng
14481	didn’t	Eng
14482	break	Eng
14483	up	Eng
14484	.	Punct
14485	Not	Eng
14486	then	Eng
14487	,	Punct
14488	not	Eng
14489	ever	Eng
14490	.	Punct
14491	Y	Spn
14492	ese	Spn
14493	matrimonio	Spn
14494	de	Spn
14495	mis	Spn
14496	padres	Spn
14497	carried	Eng
14498	on	Eng
14499	just	Eng
14500	like	Eng
14501	that	Eng
14502	hasta	Spn
14503	que	Spn
14504	murió	Spn
14505	papá	Spn
14506	.	Punct
14507	O	Spn
14508	casi	Spn
14509	.	Punct
14510	Porque	Spn
14511	Daddy	NamedEnt
14512	al	Spn
14513	final	Spn
14514	hay	Spn
14515	que	Spn
14516	reconocer	Spn
14517	was	Eng
14518	not	Eng
14519	himself	Eng
14520	,	Punct
14521	at	Eng
14522	all	Eng
14523	.	Punct
14524	The	Eng
14525	second	Eng
14526	time	Eng
14527	que	Spn
14528	le	Spn
14529	dio	Spn
14530	el	Spn
14531	cáncer	Spn
14532	I	Eng
14533	mean	Eng
14534	,	Punct
14535	after	Eng
14536	he’d	Eng
14537	licked	Eng
14538	it	Eng
14539	once	Eng
14540	and	Eng
14541	recovered	Eng
14542	,	Punct
14543	we	Eng
14544	thought	Eng
14545	.	Punct
14546	Y	Spn
14547	fue	Spn
14548	con	Spn
14549	mami	Spn
14550	a	Spn
14551	su	Spn
14552	second	Eng
14553	honeymoon	Eng
14554	back	Eng
14555	to	Eng
14556	Spain	NamedEnt
14557	.	Punct
14558	Eso	Spn
14559	fue	Spn
14560	en	Spn
14561	1988	Num
14562	Pero	Spn
14563	the	Eng
14564	second	Eng
14565	time	Eng
14566	it	Eng
14567	came	Eng
14568	,	Punct
14569	en	Spn
14570	noviembre	Spn
14571	de	Spn
14572	ese	Spn
14573	mismo	Spn
14574	año	Spn
14575	,	Punct
14576	he	Eng
14577	said	Eng
14578	not	Eng
14579	again	Eng
14580	.	Punct
14581	Not	Eng
14582	now	Eng
14583	,	Punct
14584	no	Spn
14585	quiero	Spn
14586	.	Punct
14587	And	Eng
14588	he	Eng
14589	just	Eng
14590	let	Eng
14591	himself	Eng
14592	go	Eng
14593	.	Punct
14594	And	Eng
14595	we	Eng
14596	let	Eng
14597	him	Eng
14598	go	Eng
14599	.	Punct
14600	Esa	Spn
14601	segunda	Spn
14602	vez	Spn
14603	,	Punct
14604	after	Eng
14605	the	Eng
14606	chemo	Eng
14607	,	Punct
14608	and	Eng
14609	after	Eng
14610	the	Eng
14611	rayos	Spn
14612	and	Eng
14613	he	Eng
14614	never	Eng
14615	lost	Eng
14616	his	Eng
14617	beautiful	Eng
14618	white	Eng
14619	hair	Eng
14620	pero	Spn
14621	se	Spn
14622	puso	Spn
14623	all	Eng
14624	enjuto	Spn
14625	y	Spn
14626	amarillento	Spn
14627	y	Spn
14628	tan	Spn
14629	enfermo	Spn
14630	muy	Spn
14631	enfermo	Spn
14632	mi	Spn
14633	papá	Spn
14634	.	Punct
14635	.	Punct
14636	.	Punct
14637	Y	Spn
14638	en	Spn
14639	una	Spn
14640	,	Punct
14641	close	Eng
14642	to	Eng
14643	the	Eng
14644	end	Eng
14645	,	Punct
14646	mamá	Spn
14647	nos	Spn
14648	dijo	Spn
14649	you	Eng
14650	girls	Eng
14651	are	Eng
14652	wrong	Eng
14653	.	Punct
14654	You	Eng
14655	think	Eng
14656	Daddy	NamedEnt
14657	was	Eng
14658	sexy	Eng
14659	and	Eng
14660	romantic	Eng
14661	and	Eng
14662	funny	Eng
14663	all	Eng
14664	the	Eng
14665	time	Eng
14666	?	Punct
14667	No	Eng
14668	.	Punct
14669	Daddy	NamedEnt
14670	es	Spn
14671	un	Spn
14672	melancólico	Spn
14673	.	Punct
14674	It’s	Eng
14675	not	Eng
14676	easy	Eng
14677	living	Eng
14678	with	Eng
14679	him	Eng
14680	,	Punct
14681	it’s	Eng
14682	never	Eng
14683	been	Eng
14684	easy	Eng
14685	,	Punct
14686	you	Eng
14687	know	Eng
14688	.	Punct
14689	Daddy	NamedEnt
14690	is	Eng
14691	never	Eng
14692	satisfied	Eng
14693	with	Eng
14694	himself	Eng
14695	,	Punct
14696	and	Eng
14697	he	Eng
14698	has	Eng
14699	terriblemoods	Eng
14700	,	Punct
14701	and	Eng
14702	self-doubt	Eng
14703	and	Eng
14704	.	Punct
14705	.	Punct
14706	.	Num
14707	Pero	Spn
14708	eso	Spn
14709	fue	Spn
14710	más	Spn
14711	bien	Spn
14712	hacia	Spn
14713	el	Spn
14714	final	Spn
14715	final	Spn
14716	.	Punct
14717	Cuando	Spn
14718	nos	Spn
14719	dijo	Spn
14720	eso	Spn
14721	.	Punct
14722	And	Eng
14723	even	Eng
14724	a	Eng
14725	year	Eng
14726	or	Eng
14727	so	Eng
14728	before	Eng
14729	he	Eng
14730	died	Eng
14731	a	Spn
14732	veces	Spn
14733	,	Punct
14734	en	Spn
14735	una	Spn
14736	comida	Spn
14737	familiar	Spn
14738	or	Eng
14739	just	Eng
14740	sitting	Eng
14741	around	Eng
14742	their	Eng
14743	living	Eng
14744	room	Eng
14745	,	Punct
14746	someone	Eng
14747	playing	Eng
14748	the	Eng
14749	piano	Eng
14750	,	Punct
14751	alguien	Spn
14752	cantando	Spn
14753	en	Spn
14754	mi	Spn
14755	tan	Spn
14756	,	Punct
14757	muy	Spn
14758	musical	Spn
14759	familia	Spn
14760	,	Punct
14761	Daddy	NamedEnt
14762	era	Spn
14763	capaz	Spn
14764	de	Spn
14765	abstraerse	Spn
14766	de	Spn
14767	la	Spn
14768	escena	Spn
14769	circundante	Spn
14770	and	Eng
14771	a	Eng
14772	radiant	Eng
14773	light	Eng
14774	would	Eng
14775	come	Eng
14776	over	Eng
14777	his	Eng
14778	face	Eng
14779	y	Spn
14780	miraba	Spn
14781	a	Spn
14782	mamá	Spn
14783	y	Spn
14784	a	Spn
14785	veces	Spn
14786	hasta	Spn
14787	murmuraba	Spn
14788	,	Punct
14789	girls	Eng
14790	,	Punct
14791	isn’tMother	EngNoSpace
14792	beautiful	Eng
14793	?	Punct
14794	Y	Spn
14795	bueno	Spn
14796	.	Punct
14797	The	Eng
14798	moral	Eng
14799	of	Eng
14800	the	Eng
14801	story	Eng
14802	is	Eng
14803	que	Spn
14804	una	Spn
14805	vez	Spn
14806	in	Eng
14807	the	Eng
14808	dining	Eng
14809	room	Eng
14810	de	Spn
14811	la	Spn
14812	pensión	Spn
14813	donde	Spn
14814	nos	Spn
14815	hospedábamos	Spn
14816	en	Spn
14817	San	NamedEnt
14818	Sebastián	NamedEnt
14819	,	Punct
14820	(	Punct
14821	Euskadi	NamedEnt
14822	,	Punct
14823	Spain	NamedEnt
14824	)	Punct
14825	yo	Spn
14826	,	Punct
14827	mis	Spn
14828	padres	Spn
14829	,	Punct
14830	mi	Spn
14831	hermana	Spn
14832	Laura	NamedEnt
14833	y	Spn
14834	mi	Spn
14835	prima	Spn
14836	Lee	NamedEnt
14837	,	Punct
14838	me	Spn
14839	acuerdo	Spn
14840	que	Spn
14841	I	Eng
14842	was	Eng
14843	eating	Eng
14844	espinacas	Spn
14845	a	Spn
14846	la	Spn
14847	crema	Spn
14848	y	Spn
14849	una	Spn
14850	milanesa	Spn
14851	de	Spn
14852	ternera	Spn
14853	,	Punct
14854	my	Eng
14855	favorite	Eng
14856	.	Punct
14857	Y	Spn
14858	mis	Spn
14859	padres	Spn
14860	were	Eng
14861	asking	Eng
14862	me	Eng
14863	(	Punct
14864	again	Eng
14865	)	Punct
14866	que	Spn
14867	por	Spn
14868	qué	Spn
14869	siempre	Spn
14870	tenía	Spn
14871	que	Spn
14872	decir	Spn
14873	que	Spn
14874	nuncame	Spn
14875	iba	Spn
14876	a	Spn
14877	casar	Spn
14878	?	Punct
14879	Que	Spn
14880	after	Eng
14881	all	Eng
14882	they’d	Eng
14883	taught	Eng
14884	us	Eng
14885	,	Punct
14886	que	Spn
14887	por	Spn
14888	qué	Spn
14889	y	Spn
14890	cómo	Spn
14891	yo	Spn
14892	era	Spn
14893	capaz	Spn
14894	de	Spn
14895	manifestar	Spn
14896	tanto	Spn
14897	desprecio	Spn
14898	for	Eng
14899	that	Eng
14900	institution	Eng
14901	which	Eng
14902	they	Eng
14903	so	Eng
14904	successfully	Eng
14905	embodied	Eng
14906	?	Punct
14907	Y	Spn
14908	.	Punct
14909	.	Punct
14910	.	Punct
14911	(	Punct
14912	pausa	Spn
14913	porteña	Spn
14914	)	Punct
14915	nada	Spn
14916	más	Spn
14917	les	Spn
14918	pude	Spn
14919	decir	Spn
14920	well	Eng
14921	,	Punct
14922	that’s	Eng
14923	just	Eng
14924	it	Eng
14925	!	Punct
14926	Your	Eng
14927	marriage	Eng
14928	is	Eng
14929	so	Eng
14930	good	Eng
14931	,	Punct
14932	no	Spn
14933	sé	Spn
14934	si	Spn
14935	“	Punct
14936	good	Eng
14937	"	Punct
14938	es	Spn
14939	la	Spn
14940	right	Eng
14941	word	Eng
14942	,	Punct
14943	quiero	Spn
14944	decir	Spn
14945	:	Punct
14946	so	Eng
14947	larger-than-life	Eng
14948	que	Spn
14949	tengo	Spn
14950	la	Spn
14951	sensación	Spn
14952	de	Spn
14953	que	Spn
14954	anythingI	Eng
14955	would	Eng
14956	have	Eng
14957	,	Punct
14958	with	Eng
14959	no	Eng
14960	matter	Eng
14961	whom	Eng
14962	,	Punct
14963	pues	Spn
14964	como	Spn
14965	que	Spn
14966	it	Eng
14967	just	Eng
14968	could	Eng
14969	not	Eng
14970	measure	Eng
14971	up	Eng
14972	.	Punct
14973	Y	Spn
14974	ellos	Spn
14975	,	Punct
14976	shaking	Eng
14977	their	Eng
14978	heads	Eng
14979	,	Punct
14980	desesperados	Spn
14981	de	Spn
14982	que	Spn
14983	su	Spn
14984	success	Eng
14985	augurara	Spn
14986	,	Punct
14987	para	Spn
14988	mí	Spn
14989	,	Punct
14990	mi	Spn
14991	fracaso	Spn
14992	,	Punct
14993	por	Spn
14994	poco	Spn
14995	lloraban	Spn
14996	de	Spn
14997	rabia	Spn
14998	y	Spn
14999	de	Spn
15000	(	Punct
15001	let’s	Eng
15002	face	Eng
15003	it	Eng
15004	)	Punct
15005	a	Spn
15006	lo	Spn
15007	mejor	Spn
15008	un	Spn
15009	poquitín	Spn
15010	de	Spn
15011	vergüenza	Spn
15012	that	Eng
15013	their	Eng
15014	muy	Spn
15015	marriageable	Eng
15016	oldest	Eng
15017	daughter	Eng
15018	steadfastly	Eng
15019	refused	Eng
15020	to	Eng
15021	enter	Eng
15022	into	Eng
15023	holy	Eng
15024	(	Punct
15025	or	Eng
15026	otherwise	Eng
15027	)	Punct
15028	matrimony	Eng
15029	.	Punct
15030	Y	Spn
15031	así	Spn
15032	fue	Spn
15033	como	Spn
15034	paradójicamente	Spn
15035	llegué	Spn
15036	al	Spn
15037	convencimiento	Spn
15038	de	Spn
15039	que	Spn
15040	marriage	Eng
15041	inevitably	Eng
15042	amortigua	Spn
15043	el	Spn
15044	deseo	Spn
15045	,	Punct
15046	lima	Spn
15047	el	Spn
15048	misterio	Spn
15049	y	Spn
15050	posterga	Spn
15051	all	Eng
15052	those	Eng
15053	good	Eng
15054	things	Eng
15055	siempre	Spn
15056	so	Eng
15057	far	Eng
15058	out	Eng
15059	of	Eng
15060	reach	Eng
15061	we’re	Eng
15062	always	Eng
15063	looking	Eng
15064	for	Eng
15065	.	Punct
15066	Porque	Spn
15067	eso	Spn
15068	(	Punct
15069	o	Spn
15070	así	Spn
15071	me	Spn
15072	parecía	Spn
15073	)	Punct
15074	,	Punct
15075	habían	Spn
15076	tenido	Spn
15077	mis	Spn
15078	padres	Spn
15079	Joe	NamedEnt
15080	and	Eng
15081	June	NamedEnt
15082	in	Eng
15083	their	Eng
15084	montaña	Spn
15085	rusa	Spn
15086	of	Eng
15087	a	Eng
15088	matrimonio	Spn
15089	.	Punct
15090	VI	Num
15091	Memory/Lame	Eng
15092	Crónica	Spn
15093	22	Num
15094	agosto	Spn
15095	2001	Num
15096	Los	NamedEnt
15097	Angeles	NamedEnt
15098	Para	Spn
15099	JHS	NamedEnt
15100	,	Punct
15101	in	Eng
15102	memoriam	Eng
15103	Daddy	NamedEnt
15104	,	Punct
15105	were	Eng
15106	you	Eng
15107	really	Eng
15108	thatmean	EngNoSpace
15109	?	Punct
15110	Mi	Spn
15111	hermanita	Spn
15112	Laura	NamedEnt
15113	—	Punct
15114	y	Spn
15115	mi	Spn
15116	abuela	Spn
15117	Eunice	NamedEnt
15118	Chávez	NamedEnt
15119	también	Spn
15120	for	Eng
15121	that	Eng
15122	matter	Eng
15123	,	Punct
15124	whom	Eng
15125	you	Eng
15126	adored	Eng
15127	,	Punct
15128	who	Eng
15129	loved	Eng
15130	you	Eng
15131	—	Punct
15132	te	Spn
15133	recuerdanbienmean	Spn
15134	.	Punct
15135	Bien	Spn
15136	sarcastic	Eng
15137	.	Punct
15138	Con	Spn
15139	todo	Spn
15140	el	Spn
15141	mundo	Spn
15142	.	Punct
15143	To	Eng
15144	mom	Eng
15145	.	Punct
15146	Laura	NamedEnt
15147	se	Spn
15148	acuerda	Spn
15149	de	Spn
15150	un	Spn
15151	fight	Eng
15152	daddy	Eng
15153	and	Eng
15154	mom	Eng
15155	got	Eng
15156	into	Eng
15157	over	Eng
15158	politics	Eng
15159	(	Punct
15160	maybe	Eng
15161	the	Eng
15162	death	Eng
15163	penalty	Eng
15164	?	Punct
15165	No	Spn
15166	,	Punct
15167	era	Spn
15168	over	Eng
15169	legalizing	Eng
15170	la	Spn
15171	mota	Spn
15172	!	Punct
15173	Yeah	Eng
15174	,	Punct
15175	that	Eng
15176	was	Eng
15177	it	Eng
15178	)	Punct
15179	,	Punct
15180	donde	Spn
15181	no	Spn
15182	se	Spn
15183	hablaron	Spn
15184	por	Spn
15185	días	Spn
15186	.	Punct
15187	Or	Eng
15188	,	Punct
15189	Mom	NamedEnt
15190	went	Eng
15191	to	Eng
15192	a	Eng
15193	motel	Eng
15194	for	Eng
15195	two	Eng
15196	days	Eng
15197	.	Punct
15198	Pero	Spn
15199	quizás	Spn
15200	este	Spn
15201	es	Spn
15202	el	Spn
15203	mismo	Spn
15204	(	Punct
15205	sub)urban	EngNoSpace
15206	myth	Eng
15207	de	Spn
15208	cuando	Spn
15209	ella	Spn
15210	nos	Spn
15211	llevó	Spn
15212	a	Spn
15213	un	Spn
15214	hotel	Spn
15215	en	Spn
15216	la	Spn
15217	playa	Spn
15218	en	Spn
15219	Santa	NamedEnt
15220	Mónica	NamedEnt
15221	and	Eng
15222	all	Eng
15223	we	Eng
15224	ate	Eng
15225	for	Eng
15226	a	Eng
15227	while	Eng
15228	was	Eng
15229	hot	Eng
15230	dogs	Eng
15231	?	Punct
15232	(	Punct
15233	Les	Spn
15234	dicen	Spn
15235	“	Punct
15236	panchos	Spn
15237	"	Punct
15238	en	Spn
15239	Buenos	NamedEnt
15240	Aires	NamedEnt
15241	,	Punct
15242	can	Eng
15243	you	Eng
15244	believe	Eng
15245	that	Eng
15246	?	Punct
15247	)	Punct
15248	Pero	Spn
15249	no	Spn
15250	.	Punct
15251	I’m	Eng
15252	surethat	EngNoSpace
15253	fight	Eng
15254	was	Eng
15255	about	Eng
15256	celos	Spn
15257	,	Punct
15258	y	Spn
15259	que	Spn
15260	se	Spn
15261	estaban	Spn
15262	chasing	Eng
15263	around	Eng
15264	the	Eng
15265	bed	Eng
15266	in	Eng
15267	our	Eng
15268	old	Eng
15269	house	Eng
15270	,	Punct
15271	in	Eng
15272	the	Eng
15273	Valley	NamedEnt
15274	,	Punct
15275	on	Eng
15276	Rubio	NamedEnt
15277	Ave	NamedEnt
15278	.	Punct
15279	Or	Eng
15280	maybe	Eng
15281	it	Eng
15282	was	Eng
15283	the	Eng
15284	one	Eng
15285	before	Eng
15286	that	Eng
15287	,	Punct
15288	en	Spn
15289	Van	NamedEnt
15290	Nuys	NamedEnt
15291	?	Punct
15292	Pero	Spn
15293	anyway	Eng
15294	,	Punct
15295	they	Eng
15296	were	Eng
15297	swinging	Eng
15298	wire	Eng
15299	hangers	Eng
15300	pathetically	Eng
15301	at	Eng
15302	each	Eng
15303	other	Eng
15304	,	Punct
15305	y	Spn
15306	mami	Spn
15307	took	Eng
15308	me	Eng
15309	and	Eng
15310	my	Eng
15311	other	Eng
15312	sister	Eng
15313	,	Punct
15314	Sarita	NamedEnt
15315	,	Punct
15316	a	Spn
15317	un	Spn
15318	hotel	Spn
15319	near	Eng
15320	Pacific	NamedEnt
15321	Ocean	NamedEnt
15322	Park	NamedEnt
15323	.	Punct
15324	Laura	NamedEnt
15325	ni	Spn
15326	siquiera	Spn
15327	había	Spn
15328	nacido	Spn
15329	.	Punct
15330	Yeah	Eng
15331	,	Punct
15332	that’s	Eng
15333	it	Eng
15334	.	Punct
15335	I’m	Eng
15336	sure	Eng
15337	.	Punct
15338	Or	Eng
15339	am	Eng
15340	I	Eng
15341	?	Punct
15342	Daddy	NamedEnt
15343	,	Punct
15344	try	Eng
15345	as	Eng
15346	I	Eng
15347	might	Eng
15348	,	Punct
15349	no	Spn
15350	te	Spn
15351	puedo	Spn
15352	conjurar	Spn
15353	mean	Eng
15354	.	Punct
15355	Oh	Eng
15356	,	Punct
15357	I	Eng
15358	know	Eng
15359	you	Eng
15360	were	Eng
15361	ruthless	Eng
15362	con	Spn
15363	tus	Spn
15364	enemigos	Spn
15365	.	Punct
15366	And	Eng
15367	you	Eng
15368	had	Eng
15369	tonsof	EngNoSpace
15370	them	Eng
15371	.	Punct
15372	Que	Spn
15373	anti-semitas	Spn
15374	coming	Eng
15375	out	Eng
15376	of	Eng
15377	the	Eng
15378	woodwork	Eng
15379	.	Punct
15380	Que	Spn
15381	people	Eng
15382	who	Eng
15383	didn’t	Eng
15384	vote	Eng
15385	your	Eng
15386	way	Eng
15387	en	Spn
15388	los	Spn
15389	comités	Spn
15390	en	Spn
15391	UCLA	NamedEnt
15392	.	Punct
15393	Esa	Spn
15394	vez	Spn
15395	que	Spn
15396	no	Spn
15397	te	Spn
15398	quisieron	Spn
15399	dar	Spn
15400	,	Punct
15401	al	Spn
15402	principio	Spn
15403	,	Punct
15404	un	Spn
15405	ascenso	Spn
15406	to	Eng
15407	Super	NamedEnt
15408	Professor	NamedEnt
15409	Step	Eng
15410	8	Num
15411	overscale	Eng
15412	or	Eng
15413	whatever	Eng
15414	they	Eng
15415	do	Eng
15416	in	Eng
15417	the	Eng
15418	UC	NamedEnt
15419	system	Eng
15420	,	Punct
15421	and	Eng
15422	you	Eng
15423	got	Eng
15424	into	Eng
15425	a	Eng
15426	rage	Eng
15427	.	Punct
15428	Bigtime	Eng
15429	.	Punct
15430	Enemigos	Spn
15431	ideológicos	Spn
15432	.	Punct
15433	Intelectuales	Spn
15434	.	Punct
15435	Académicos	Spn
15436	.	Punct
15437	In	Eng
15438	your	Eng
15439	journal	Eng
15440	articles	Eng
15441	,	Punct
15442	in	Eng
15443	obscure	Eng
15444	footnote	Eng
15445	vendettas	Eng
15446	,	Punct
15447	and	Eng
15448	in	Eng
15449	Letters	Eng
15450	to	Eng
15451	the	Eng
15452	Editor	Eng
15453	columns	Eng
15454	you	Eng
15455	waged	Eng
15456	your	Eng
